Text,Spend,Impressions,Clicks
Empowering the future of SMU's Dedman College,40.93,6374,2
"Through their recent gift, Elisabeth Martin Armstrong ’82 and William D. Armstrong ’82 are supporting ongoing teaching and research initiatives within the SMU Dedman College of Humanities and Sciences.",3.06,1230,0
"Dallas offers absolutely anything and everything. In both work and fun, the vibrant essence of the city is woven into student life, culture and academics. Here are some reasons we love calling it our home.",0.34,147,0
"“In Dallas, I couldn’t live without the food scene! Every week we try some new restaurant in some new neighborhood. There is truly everything here, and it’s a great place to explore.”— Blake Gebhardt ’24",0.32,140,1
Dallas area sports and the city’s vibrant shopping scene energize SMU students with big games and an endless number of options. Learn why SMU and Dallas are the place to be.,0.29,130,0
"Dallas is home to the largest contiguous urban arts district in the U.S. Join SMU students, Jo ’23 and Adam ‘22, as they take a tour of Dallas’ downtown art district.",0.27,120,0
“SMU is an amazing University full of caring and knowledgeable professors and top-tier students all alongside you and pushing you to do your best.” — Faith Daniels ’23,0.27,119,0
World-changing begins when you get involved. Learn more about the variety of service opportunities for SMU students on and off campus.,0.26,113,0
"More than 60 years ago, Dallas became the birthplace of the integrated circuit, which would become the microchip. Today, we’re home to startup warriors, cyber defenders, biotech wizards, and other innovators who think big and do good.",0.26,111,0
"A $15 million commitment from entrepreneurs Bill Armstrong ’82 and Liz Martin Armstrong ’82 will aid in SMU’s expansion and improvement project, the Garry Weber End Zone Complex, at Gerald J. Ford Stadium.",5.0,2980,9
SMU Distinguished Alumni Awards,2.3,75,0
"Come celebrate outstanding leaders in philanthropy, business and civic life at the 2022 SMU Distinguished Alumni Awards. Get your tickets now.",0.17,43,8
Inspiring Spaces for Aspiring Artists,16.97,3045,0
"Empowered by new improvements, Meadows School at SMU will further bridge the classic, the contemporary and the emerging frontiers of artistic expression, attracting a gifted community of artists, scholars and visitors from across the region and around the world.",5.0,2838,5
"Meadows School’s transformation of its visual arts facilities will foster creativity and encourage innovative teaching, creation, exhibition and interdisciplinary collaboration across the Hilltop.",5.0,2416,4
Future of the Arts at SMU,9.24,1575,3
Shaping Champions,21.73,25496,35
"A research team at SMU recently created a sensor that captures critical measurements to help improve our odds of landing on Mars and other planets successfully.

Learn more about the ground-breaking research being conducted at SMU.",46.46,10051,14
"Tiny, but precise: NASA-sponsored team creates compact device to help spaceships land safely on planets",57.18,5267,7
Explore what SMU has to offer for a successful school year.,58.0,18281,23
Want to build a community and make friends? Or discover new interests and skills? Explore more than 200 student organizations that SMU has to offer.,23.0,7766,11
"Whether you’re celebrating your first Family Weekend or taking in the Celebration of Lights at Dallas Hall, you will find no joy quite like the one that comes from being a Mustang.",23.0,7618,20
The Ultimate DIY Challenge,31.79,14605,16
"SMU’s newest “baby supercomputer” will help students discover ways to make machines, apps, and more even smarter and more accurate.",25.0,7239,14
"As SMU’s powerful new supercomputer research system launched on campus, students assembled their own “baby supercomputer.”",25.0,6427,12
Thinking Inside the Box,14.08,3155,1
Dallas Mayor Eric Johnson says it's time to Pony Up,36.25,8739,17
It's time to Pony Up!,48.85,6897,10
"“Make no mistake: SMU has the academic chops and high standards that would make any conference proud.”

Dallas Mayor Eric Johnson shares reasons why SMU is primed to ascend to a major athletics conference.",2.77,612,7
"“A message for any major conference looking for a world-class institution and a major media market: It’s time to Pony Up.”

Dallas Mayor Eric Johnson shares reasons why SMU and Dallas are the place to be.",1.1,169,1
Sweet Tea for a Sweet Purpose,16.62,2104,9
SMU Alum Connects Tech with Beauty,13.76,1770,2
Tapping into SMU’s Innovative Ecosystem,11.19,1514,6
"ShearShare is a million-dollar app matching independent beauty industry professionals with empty chairs in existing salons.

Learn more how SMU alum Courtney Caldwell ’00 created this ground-breaking idea with the help of her husband and her education from SMU.",13.34,2816,1130
"Raleigh Dewan ’23 took two things he was passionate about and put them together: Fighting human trafficking and brewing tea.

Read his story and others like his to learn more about how resources at SMU help propel businesses forward.",9.24,2335,864
"Tapping business plan tips, a network of mentors, and serious seed funding are just some of the resources SMU students have at their fingertips.",0.06,183,2
Mustang Stories from the Hilltop,11.28,661,6
"Introducing the SMU class of 2022!

Hear from recent graduates as they reflect on their time spent at SMU and share what they have planned next.",3.98,286,7
"“The research funding and mentorship at SMU are incredible.

Opportunities like these are common across campus, but they aren't something I hear my peers at other schools experiencing.” - Nia Kamau '22",5.93,17,3
"Mustang Stories from the Hilltop, Visit Website To Learn More.",0.34,2,0
"Mustang Stories from the Hilltop, Visit Website To Know More.",0.04,1,0
"“My advice for any high school students considering SMU is to not count yourself out before you even apply. 

There is a strong community here waiting to shower you with support, care and love."" 

- Abena Marfo '22",18.12,26,3
"As a fifth-grader, Haley Taylor Schlitz '22 struggled to be acknowledged by her public school's gifted and talented program. 

Now, at the age of 19, she just became SMU’s youngest law school graduate ever.",7.61,1478,13
"At age 85, Marillyn Seeberger '22 has graduated from SMU and is ready start her new career as a screenwriter. 

“I always wanted to write,"" she said. ""I knew I had stories to tell with a little bit of fact and a little bit of fiction.”",28.84,119,1
"""The mentorship and support I’ve received from SMU are unparalleled."" - Isabelle Galko '22

Find out how SMU can help you achieve your scholastic goals like Isabelle.",5.52,472,3
"“Creating positive, lasting change that actually impacts the lives of people who have been adversely affected by inequality and injustice is my passion.” - Austin Hickle '22

Find out how SMU helped Austin get to where he is today.",0.78,34,1
SMU's Supercomputer Detects the Unseen,97.92,18304,10
"SMU researchers were awarded nearly
$1 million over the past four years to study landslides on the West Coast using satellite radar imagery.",49.71,8898,23
Celebrating Bold Mustangs Who Serve our Country,53.28,4403,2
"Military alumni scholarships through SMU support students like Connor Simpson '18, '23, who can pursue his MBA online while also on active duty.

Learn more about how SMU can help you reach your educational goals.",0.38,341,2
SMU is committed to opening financial pathways for student success on the Hilltop.,18.31,2588,27
Launching Access SMU,20.99,448,3
This program will break financial barriers to college entry and graduation – first for academically talented Texas students.,2.6,313,3
"Launching Access SMU, Visit Website To Know More.",9.72,218,0
"Seun Suberu ’23 has earned more than $85,000 in funding through multiple SMU competitions to fund his business start-up - a phone app called CollegePlus.",32.26,5835,52
Bringing Big Ideas to Life at SMU,70.89,2900,9
"Bringing Big Ideas to Life at SMU, Visit Website To Know More.",35.75,897,3
Stoking the Fires of Change,65.22,11487,14
"SMU researcher Chris Roos and photojournalist Stuart Palley '11 met at an SMU community event in Southern California in 2019, bonding through a shared passion to adopt coexistence strategies as wildfires get worse.",48.34,8875,19
"While SMU alumnus Kelvin Beachum ’10, ’12 honed his football talent and academic acumen on the Hilltop, he never imagined a future filled with art.",88.24,5844,104
Igniting Conversations With Art,83.11,1204,13
"Igniting Conversations With Art, Visit Website To Know More.",0.02,1,0
A new initiative to benefit Dallas and beyond,41.57,5176,8
"“The William S. Spears Institute for Entrepreneurial Leadership promises to further the impact SMU makes on Dallas’ future, strengthening our growth as a dynamic hub for entrepreneurial activity.”",41.99,4197,18
"Spears’ investment will encourage business creation, leadership development and economic growth, strengthening areas that are critical to the future of the Dallas business economy.",40.67,4112,15
"Introducing the William S. Spears Institute for Entrepreneurial Leadership, Visit Website To Know More.",56.25,2468,9
New to the SMU Cox School of Business,64.52,2229,42
Introducing the William S. Spears Institute for Entrepreneurial Leadership,6.5,279,0
The soon-to-be expanded and renovated Cox School of Business facilities will lay the foundation for a new era in business education in North Texas. Students will graduate ready to contribute to businesses of all sizes – in Dallas and beyond.,143.03,9902,134
SMU’s new home for business education,196.63,4642,23
Igniting the future of business education,112.55,2541,17
"Visit our virtual experience to explore the dynamic new classrooms, collaborative spaces and other featured areas in the Cox School of Business renovation and expansion project.",11.3,795,11
Explore the future of SMU Cox,61.45,544,3
How NASA's premier telescope hunts more than just exoplanets,255.99,3300,10
Research with impact in Dallas,22.45,612,6
Introducing Moody Hall,22.94,388,2
SMU Collaborates on High-Res Cameras That See Around Hidden Objects,4.71,149,0
"Hannah Clark ’23 never dreamed NASA would be in her future.

Now she’s completing her second stint with the space agency.

Clark, an SMU Lyle School of Engineering mechanical engineering major, talks about her journey to finding the confidence to shoot for the stars.",0.56,108,2
SMU launches powerful new supercomputing research system with NVIDIA,3.98,81,0
SMU Is Gamifying the Detection of Macular Degeneration,4.17,76,1
SMU Student Researcher Earns Prestigious Goldwater Scholarship,1.59,24,0
"'Smart contract' uses computer code, blockchain technology to reduce the need for a lawyer when the deceased leaves no will",1.24,20,0
Can conquering fractions lead to algebra success?,1.46,19,0
Finding her yes,1.19,16,0
"‘Lab on a Chip’: SMU Researchers are Developing a New, Faster COVID-19 Antibody Test",1.01,16,0
Gene allowing humans to feel touch may play a role in sense of smell,1.05,15,0
"Our community of donors has given more than $100 million to expand and renovate the Cox School of Business facilities, laying the foundation for a new era of business education in North Texas.",17.72,5101,32
"12 NCAA cross country, track and field titles
18 Top 25 finishes
1 new game-changing stadium",40.16,4196,31
"49 NCAA soccer appearances
40 Top 25 finishes
1 new game-changing stadium",9.84,1609,6
"The new home for SMU soccer, track, field and cross-country teams was made possible by enthusiastic Mustang donors and fans, led by a $5M gift from Heather and Ray W. Washburne ’84.",42.51,2948,34
"Moody Hall is the next step for us to transform graduate education on The Hilltop.

Moody Hall will house SMU’s eighth degree-granting school, the Moody School of Graduate and Advanced Studies.",4.17,278,4
"Capturing images through fog, face identification around corners, and imaging through barriers like the human skull are just some of the potential applications for the technology.",2.48,424,6
"Coding a solution to resolve intestate succession.

Madison Arcemont, a recent grad of SMU Dedman School of Law, developed a smart contract using blockchain technology to streamline the legal process.",1.64,291,5
"Ultimately, of the 600 landslides discovered, we have no way to know when they will become catastrophic.

The difference is we know where they are, and policymakers on the West Coast can plan ahead of the disasters.",28.04,3431,87
Their research was personal: both SMU researchers lost grandparents to the disease.,7.11,1424,18
Three elite runners were invited to SMU to run on the world’s fastest treadmill to examine the differences between running fast and running far (but still pretty fast).,0.57,18,3
"Two researchers and professors from SMU are leading a team that is creating ""Lab on a Chip,"" a new antibody test that could detect immune responses to viruses in two to three minutes.",9.06,272,3
"Renowned mathematics researcher Leanne Ketterlin Geller has been awarded the largest single-year research award in SMU history.

Nearly $8 million research award allows her team to adapt program originally developed for fourth-graders to be used all the way through eighth grade.",1.97,221,1
"SMU is collaborating with NVIDIA investing $11.5 million to dramatically boost the University’s high-performance computing system.

It’s a game-changer for artificial intelligence research, with real benefits for North Texas’ growth as a technology hub.",6.28,184,3
"With this grant, Professor Üster will answer this question—how can data be used to create models for evacuation planning and disaster preparedness?",0.67,8,1
"Austin’s leadership skills and proven ability to create change has earned the senior economics and public policy major a Truman Scholarship, the premier graduate fellowship for future public servants.",0.6,6,1
"How can we attack infected cancer cells without collateral damage to normal cells?

A team of researchers from SMU has found an answer by tapping into the fundamental basis of new anti-cancer treatments.",0.71,31,1
"For this human rights and international studies major, her goal in life is to make the world a more just place. 

How will she see it become a reality? Learn how to think outside the box.",1.76,230,4
"Screening protocols to determine who qualifies for “compassionate dialysis” are driving an unintended consequence. 

The protocols are putting too much strain on the emergency room but understanding the problem can uncover the solution.",1.82,206,3
Shape the future. Give now.,1.29,143,1
SMU Giving Day is here! Join Mustangs from around the world and shape the future.,29.52,2529,19
"""For one day, let's show the world what Mustangs can do. 

Save the date for SMU Giving Day on March 22.""",11.6,1780,27
"""What can we do in one day? Shape the future.

Save the date for SMU Giving Day on March 22.""",4.04,1122,15
"""Inequities in infrastructure deserts are exacerbated by shocks, like a pandemic or severe weather.""",100.98,14969,170
"There she goes again.
Neha Husein '19 was selected as the first winner of the WEDallas inaugural pitch competition, a decision that completed a two-month cohort for women entrepreneurs.",22.68,3270,46
This partnership between SMU and DISD creates a long-term investment in the DFW community.,2.65,878,8
"“Most of what you love about city life, you can have to a greater degree than you ever imagined in the Dallas area,” says Cullum Clark, economist at SMU.",2.77,60,5
"The technology uses automated software to precisely identify ocular diseases including age-related macular degeneration, a leading cause of visual impairment in the world.",26.17,1419,18
"“I am pleased to be joining [the fellows] with my colleague, Professor Zhong Lu, whose work typifies the world-changing, interdisciplinary research our SMU faculty strive to provide.” – Dr. Elizabeth Loboa",42.13,1312,12
"Using a crowdsourced video game, players help the team create new data sets out of captured retinal images, helping to lead to potential breakthroughs in detection and treatment.",24.14,1499,16
"Igniting the future of football on The Hilltop.

A $50 million commitment from Garry A. Weber ’58, is the largest gift in the history of SMU Athletics to create a 192,500-square-foot Garry Weber End Zone Complex at Gerald J. Ford Stadium.",66.84,3891,78
"The Garry Weber End Zone Complex will anchor Ford Stadium’s south bowl and increase the functionality, efficiency and overall experience of Mustang football for student-athletes and fans.",6.95,259,12
"From the beaches of Australia to the bayous of Louisiana, Isabelle finds her inspiration in the places where water meets land. 

Her next step will take her to to further her studies on climate and policymaking at both Oxford and Durham Universities in England.",68.49,6603,214
"""You are going to hear 'no' a lot on your journey, but you must persist to “find your yes.' ""

Meet Hannah Clark '23, a mechanical engineering student, on completing her second internship with NASA.",14.85,1241,49
"Coelacanths are giant, bottom-dwelling fish whose ancient lineage stretches back more than 360 million years.",73.72,12299,200
"""We've taken another step in entering a new era of bold research.

Supported by a $100 million gift from the Moody Foundation, SMU breaks ground on the new Frances Anne Moody Hall, which will house the Moody School of Graduate and Advanced Studies.""",3.08,57,1
"It’s the fourth time Wang, a professor with the Department of Electrical and Computer Engineering in SMU’s Lyle School of Engineering, has won the award.",4.1,30,1
"“Our team at SMU is on the forefront of extending computational vibrational spectroscopy into periodic systems and solids, a field with a lot of potential, but still in its infancy.”-Elfi Kraka, chair of the Department of Chemistry at SMU.",23.57,1338,14
"North Texas dream team is partnering to launch a collaboration dedicated to leveraging the transformational power of sports to improve the health, activity levels and well-being of kids.

@smusimmons ?? @childrens ?? @AndrewsInst

https://t.co/ipb6lerChD",0.12,48,0
"SMU is collaborating with @NVIDIA, investing $11.5 million to dramatically boost the University’s high-performance computing system.

It’s a game-changer for artificial intelligence research, with real benefits for North Texas’ growth as a technology hub. https://t.co/1YtYzVDoWf https://t.co/8OY7ABSgJj",0.11,45,0
"From expanding research to enabling students to attend SMU regardless of financial means, we're blazing a new path and igniting the future.",0.11,43,0
"We're propelling North Texas into the AI era with an @nvidia DGX SuperPOD.

As the second university in America to get a DGX SuperPOD, it will advance our community ahead in AI capabilities to fuel degree programs and corporate partnerships.

https://t.co/jYuvQi40kC",0.1,37,0
"We used the ManeFrame to analyze the mammoth amount of data from satellite imagery to look beneath the Earth's surface. What did we find? 

Over 600 slow-moving landslides occurring near the U.S. West Coast.",10.66,701,28
An immersive summer internship in economics and public policy allowed Nia Kamau '22 an opportunity to create sustainable social change.,0.63,59,1
"As part of the @SMUCox renovation and expansion project, Katy A. and Kyle Miller ’01 have committed a $5 million gift to establish the Kyle and Katy Miller Courtyard to provide our community with an open, welcoming environment to exchange ideas and build business associations.",0.01,2,0
".@SMUCox is igniting the future of business education!

The next generation of business leaders will be empowered to meet grand challenges with meaningful solutions through two bold initiatives that will propel us into our next era of innovation.",0.01,4,0
"With your support, SMU will move significantly toward the top research designation for U.S. universities, enrich teaching, and enable students to benefit from enhanced classroom and laboratory experiences.",0.07,38,0
"SMU Ignited: Boldly Shaping Tomorrow is a fundraising campaign to help empower outstanding students, enrich teaching and research, and enhance the campus and community.",0.06,28,1
"This is our moment to join the highest rank of universities.

With your support, we will expand graduate and doctoral fellowships to encourage students to excel and develop into experts who are leaders in their fields.",0.04,24,0
"SMU Ignited will enhance the quality of life and the global impact of Dallas by partnering with corporations, civic entities, and nonprofits, such as through the model Pre-K-8 STEM school in West Dallas.",27.94,2752,29
"By continuing to strengthen our community engagement, nationally competitive athletics and diverse public programming, we will make a positive difference in Dallas and in communities far beyond the Hilltop.",7.01,1492,0
"""Increased research capability means we can think about research with impact, providing more solutions to pressing problems in the world.""-  Provost Dr. Elizabeth G. Loboa.

Learn more about SMU's path toward landing one of the top research designations in the country.",6.71,1403,5
"A gift from Kim and Bill Shaddock ’74 will establish Shaddock Hall as part of the building renovation project of the @SMUCox School of Business.

The $6 million contribution will foster educational excellence through dedicated spaces for learning, research and collaboration.",6.13,1293,3
"SMU Ignited will enable us to bring top-ranked students to our campus.

With your support, we can help Mustangs thrive by offering more need-and merit-based scholarships, a wide range of internships, stipends, and international study support to provide real-world experiences.",4.11,1108,3
"With your support, we will transform the lives of high-achieving students, enabling them to attend SMU regardless of financial means and apply what they gain on the Hilltop as they change the world.",3.29,1119,2
"Now is the time to be bold. To propel SMU to the forefront of education and meet tomorrow’s challenges.

We are announcing a momentous $1.5 billion, multiyear campaign to empower outstanding students, enrich teaching and research, and enhance our campus and community.",3.28,1107,10
"Today, we invite you to join us in lighting the spark that will energize the Hilltop, the city, and the world.

Today, the unlimited potential of SMU is ignited! https://t.co/oJEGT5ZtBY",18.88,3940,9
"Recreating the mineral make-up of Titan will reveal insights for researchers working on an upcoming mission to Titan, slated for 2027.",10.0,12624,171
Research team in Dallas has found a way to make chemotherapy drugs more lethal to cancer cells without collateral damage to normal cells.,15.93,1396,45
"Packed into a tiny lab in the heart of our campus, Zhihao Wu is studying cells that could change the way the science community thinks of glioblastoma treatment.",1.71,8,1
Understanding these icy worlds is a prime target of NASA’s longstanding goals – to determine whether or not we are alone in the universe.,1.53,256,3
Miguel Marx used a CT scan to reveal parts of the skull that are otherwise difficult to see while it was still partially encased in Angolan rock.,0.78,177,2
Three elite runners were invited to run on the world’s fastest treadmill — at our Locomotor Performance Laboratory directed by Dr. Peter Weyand— to examine the differences between running fast and running far (but still pretty fast).,10.0,1354,25
"Looking up to the sky, it's natural to wonder if we're alone in the universe. For @NASA, studying icy worlds like Jupiter’s moon Europa is a target to determine the answer. How will we do it? 

Frosty the Seismometer.",6.56,1759,20
Our team has found a way to make chemotherapy drugs more lethal to cancer cells without collateral damage to normal cells.,0.07,63,2
"In the blink of an eye, 1,500 structures can be set aflame. Instant, total devastation. 

Can anything be learned but avoidance?

With visuals from @stuartpalley and research from @croos_SMU, we're learning how to stoke the fires of change. 

https://t.co/htI1tOrbhv",80.0,7332,195
"A photojournalist and an archaeologist make sense of wildfires; one in the present and the other looking to the past.

Their perspectives unite on a shared perspective— the necessity of coexistence.",3.55,711,12
"As wildfires and the devastation that follows worsens each year, can we find a way to coexist with them?

Today’s flammable landscapes have long human histories that have much to teach us.",0.01,242,1
"Fueled by @NSF, SMU Professor Chris Roos will return to the field, joined by Kacy Hollenback, his partner at home and on the project.

Together, they explore the past for a path to reducing wildfire risk in the present.",9.08,551,9
"It's no secret wildfire season is beginning earlier and spreading farther. 

SMU Professor Chris Roos is charting a path forward while looking to the past for guidance.",0.3,450,2
"“It’s no longer a question of whether or not we want to live with fire...It’s what kind of fire do we want to live with?”

Chris Roos explores the past for a path to reducing wildfire risk in the present.",0.5,405,3
"A ball of 4,000-year-old hair frozen in time tangled around a whalebone comb led to the first ever reconstruction of an ancient human genome.",19.55,2056,59
The finding could lead to new treatments for the disease that affects nearly 6 million Americans.,0.45,61,2
