Tweet Text,Campaign name,Ad name,Cost Per Result,Spend,Cost Per Result Type,Cost per 1k impressions,Cost per engagement,Tweet publish date,Placement,Campaign ID,Ad Group ID,Tweet status,Tweet ID,Campaign ID.1
"“Our team at SMU is on the forefront of extending computational vibrational spectroscopy into periodic systems and solids, a field with a lot of potential, but still in its infancy.”-Elfi Kraka, chair of the Department of Chemistry at SMU.",Content_Traffic_December_2021,Ad 3,7.86,23.57,Cost per link click,6.61,0.81,07-Dec-2021 03:44,All,i27976318,i34959574,Expired,1468154492961148934,27976318
"It’s the fourth time Wang, a professor with the Department of Electrical and Computer Engineering in SMU’s Lyle School of Engineering, has won the award.",Content_Traffic_December_2021,Ad 2,1.95,7.79,Cost per link click,1.59,0.31,07-Dec-2021 03:42,All,i27976318,i34959574,Expired,1468153944136376321,27976318
"From expanding research to enabling students to attend SMU regardless of financial means, we're blazing a new path and igniting the future.",Higher Ed Stories | November 2021,DMN SMU Ignited Editorial,6.68,252.31,Cost per 1k impressions,6.68,2.97,17-Nov-2021 16:31,All,i27754916,i34680603,Expired,1461099815656308738,27754916
"North Texas dream team is partnering to launch a collaboration dedicated to leveraging the transformational power of sports to improve the health, activity levels and well-being of kids.

@smusimmons 🤝 @childrens 🤝 @AndrewsInst

https://t.co/ipb6lerChD",Higher Ed Stories | November 2021,summary_large_image,6.65,237.44,Cost per 1k impressions,6.65,3.17,08-Nov-2021 09:32,All,i27754916,i34680603,Expired,1457732682574557187,27754916
"SMU is collaborating with @NVIDIA, investing $11.5 million to dramatically boost the University’s high-performance computing system.

It’s a game-changer for artificial intelligence research, with real benefits for North Texas’ growth as a technology hub. https://t.co/1YtYzVDoWf https://t.co/8OY7ABSgJj",Higher Ed Stories | November 2021,Untitled ad,6.67,261.61,Cost per 1k impressions,6.67,1.48,11-Nov-2021 09:01,All,i27754916,i34680603,Expired,1458812123874836480,27754916
"We're propelling North Texas into the AI era with an @nvidia DGX SuperPOD.

As the second university in America to get a DGX SuperPOD, it will advance our community ahead in AI capabilities to fuel degree programs and corporate partnerships.

https://t.co/jYuvQi40kC",Higher Ed Stories | November 2021,summary_large_image,6.65,248.6,Cost per 1k impressions,6.65,3.41,15-Nov-2021 17:09,All,i27754916,i34680603,Expired,1460384438366261252,27754916
"We used the ManeFrame to analyze the mammoth amount of data from satellite imagery to look beneath the Earth's surface. What did we find? 

Over 600 slow-moving landslides occurring near the U.S. West Coast.",Bridge Stories | Higher Ed Influencers | November 2021,Detecting the unseen paid,0.51,499.37,Cost per link click,21.01,0.48,02-Nov-2021 15:07,All,i27573655,i34447618,Expired,1455627692737392640,27573655
An immersive summer internship in economics and public policy allowed Nia Kamau '22 an opportunity to create sustainable social change.,Bridge Stories | Higher Ed Influencers | November 2021,Nia Kamau Paid,0.63,0.63,Cost per link click,2.01,0.21,02-Nov-2021 14:55,All,i27573655,i34447617,Expired,1455624522510389253,27573655
"As part of the @SMUCox renovation and expansion project, Katy A. and Kyle Miller ’01 have committed a $5 million gift to establish the Kyle and Katy Miller Courtyard to provide our community with an open, welcoming environment to exchange ideas and build business associations.",SMU Ignite Kickoff and Pillar Promo,PAID Miller Gift,5.82,9.81,Cost per 1k impressions,5.82,3.27,17-Oct-2021 12:42,All,i27078457,i33808087,Expired,1449793050721533956,27078457
"SMU Ignited: Boldly Shaping Tomorrow is a fundraising campaign to help empower outstanding students, enrich teaching and research, and enhance the campus and community.",SMU Ignite Kickoff and Pillar Promo,Texas Today Interview,5.9,9.86,Cost per 1k impressions,5.9,3.29,17-Oct-2021 12:46,All,i27078457,i33808087,Expired,1449793952287166466,27078457
".@SMUCox is igniting the future of business education!

The next generation of business leaders will be empowered to meet grand challenges with meaningful solutions through two bold initiatives that will propel us into our next era of innovation.",SMU Ignite Kickoff and Pillar Promo,ORGANIC release: Building & MBA Drive,5.85,9.84,Cost per 1k impressions,5.85,3.28,15-Oct-2021 13:45,All,i27078457,i33808087,Expired,1449084042058469380,27078457
"""Increased research capability means we can think about research with impact, providing more solutions to pressing problems in the world.""-  Provost Dr. Elizabeth G. Loboa.

Learn more about SMU's path toward landing one of the top research designations in the country.",SMU Ignite Kickoff and Pillar Promo,Road to R1 Explained,5.51,226.6,Cost per 1k impressions,5.51,1.94,01-Oct-2021 14:59,All,i27078457,i33808087,Paused,1444029251913535489,27078457
"A gift from Kim and Bill Shaddock ’74 will establish Shaddock Hall as part of the building renovation project of the @SMUCox School of Business.

The $6 million contribution will foster educational excellence through dedicated spaces for learning, research and collaboration.",SMU Ignite Kickoff and Pillar Promo,Shaddock Gift,5.47,206.76,Cost per 1k impressions,5.47,2.27,01-Oct-2021 11:34,All,i27078457,i33808087,Paused,1443977613341433862,27078457
"This is our moment to join the highest rank of universities.

With your support, we will expand graduate and doctoral fellowships to encourage students to excel and develop into experts who are leaders in their fields.",SMU Ignite Kickoff and Pillar Promo,Enrich Pillar Overview,5.49,27.56,Cost per 1k impressions,5.49,2.51,23-Sep-2021 16:53,All,i27078457,i33808088,Expired,1441158831799603209,27078457
"With your support, SMU will move significantly toward the top research designation for U.S. universities, enrich teaching, and enable students to benefit from enhanced classroom and laboratory experiences.",SMU Ignite Kickoff and Pillar Promo,Enrich Quote,5.61,32.28,Cost per 1k impressions,5.61,4.61,23-Sep-2021 16:54,All,i27078457,i33808088,Expired,1441159023005290501,27078457
"By continuing to strengthen our community engagement, nationally competitive athletics and diverse public programming, we will make a positive difference in Dallas and in communities far beyond the Hilltop.",SMU Ignite Kickoff and Pillar Promo,Enhance Pillar Overview,4.12,35.76,Cost per 1k impressions,4.12,2.24,23-Sep-2021 16:55,All,i27078457,i33808088,Paused,1441159388862025728,27078457
"SMU Ignited will enhance the quality of life and the global impact of Dallas by partnering with corporations, civic entities, and nonprofits, such as through the model Pre-K-8 STEM school in West Dallas.",SMU Ignite Kickoff and Pillar Promo,Enhance Quote,5.3,133.77,Cost per 1k impressions,5.3,1.83,23-Sep-2021 16:55,All,i27078457,i33808087,Paused,1441159276353949701,27078457
"SMU Ignited will enable us to bring top-ranked students to our campus.

With your support, we can help Mustangs thrive by offering more need-and merit-based scholarships, a wide range of internships, stipends, and international study support to provide real-world experiences.",SMU Ignite Kickoff and Pillar Promo,Empower Quote,6.45,158.93,Cost per 1k impressions,6.45,2.27,22-Sep-2021 09:54,All,i27078457,i33808087,Paused,1440691000867835914,27078457
"With your support, we will transform the lives of high-achieving students, enabling them to attend SMU regardless of financial means and apply what they gain on the Hilltop as they change the world.",SMU Ignite Kickoff and Pillar Promo,Empower Pillar Overview,6.37,27.48,Cost per 1k impressions,6.37,2.75,20-Sep-2021 12:33,All,i27078457,i33808087,Paused,1440006323345580037,27078457
"Now is the time to be bold. To propel SMU to the forefront of education and meet tomorrow’s challenges.

We are announcing a momentous $1.5 billion, multiyear campaign to empower outstanding students, enrich teaching and research, and enhance our campus and community.",SMU Ignite Kickoff and Pillar Promo,Paid Campaign Site Promo,6.16,38.11,Cost per 1k impressions,6.16,3.18,17-Sep-2021 12:50,All,i27078457,i33808087,Paused,1438923311719669761,27078457
"Today, we invite you to join us in lighting the spark that will energize the Hilltop, the city, and the world.

Today, the unlimited potential of SMU is ignited! https://t.co/oJEGT5ZtBY",SMU Ignite Kickoff and Pillar Promo,Untitled ad,2.84,5.3,Cost per 1k impressions,2.84,0.1,17-Sep-2021 12:30,All,i27078457,i33808089,Paused,1438918172556468226,27078457
"Packed into a tiny lab in the heart of our campus, Zhihao Wu is studying cells that could change the way the science community thinks of glioblastoma treatment.",Research Stories | Higher Ed Influencers | September 2021,DFW's Cancer Researchers,0.96,7.7,Cost per link click,3.74,0.33,02-Sep-2021 09:30,All,i26932597,i33621722,Expired,1433437268765593605,26932597
Research team in Dallas has found a way to make chemotherapy drugs more lethal to cancer cells without collateral damage to normal cells.,Research Stories | Higher Ed Influencers | September 2021,TIGAR Protein September,1.27,439.43,Cost per link click,10.87,0.39,02-Sep-2021 09:26,All,i26932597,i33621638,Paused,1433436183741169674,26932597
Understanding these icy worlds is a prime target of NASA’s longstanding goals – to determine whether or not we are alone in the universe.,Research Stories | Higher Ed Influencers | September 2021,Frosty the Seismometer September,1.29,14.24,Cost per link click,4.56,0.32,02-Sep-2021 09:22,All,i26932597,i33621637,Expired,1433435063216050176,26932597
Miguel Marx used a CT scan to reveal parts of the skull that are otherwise difficult to see while it was still partially encased in Angolan rock.,Research Stories | Higher Ed Influencers | September 2021,Not Nessie,0.26,0.78,Cost per link click,0.77,0.1,02-Sep-2021 09:18,All,i26932597,i33621636,Expired,1433434064451604482,26932597
"Recreating the mineral make-up of Titan will reveal insights for researchers working on an upcoming mission to Titan, slated for 2027.",Research Stories | Higher Ed Influencers | September 2021,Titan in a Glass,0.56,37.85,Cost per link click,2.44,0.18,02-Sep-2021 09:04,All,i26932597,i33621635,Expired,1433430627768946692,26932597
Our team has found a way to make chemotherapy drugs more lethal to cancer cells without collateral damage to normal cells.,Higher Ed Stories | August 2021,CHEMO Card with UTMs,1.62,4.86,Cost per link click,4.79,0.35,24-Aug-2021 10:21,All,i26685112,i33512758,Expired,1430188634523717636,26685112
"Looking up to the sky, it's natural to wonder if we're alone in the universe. For @NASA, studying icy worlds like Jupiter’s moon Europa is a target to determine the answer. How will we do it? 

Frosty the Seismometer.",Higher Ed Stories | August 2021,Frosty with UTMs,1.87,56.1,Cost per link click,7.03,0.57,24-Aug-2021 10:19,All,i26685112,i33512408,Expired,1430188090581262339,26685112
Three elite runners were invited to run on the world’s fastest treadmill — at our Locomotor Performance Laboratory directed by Dr. Peter Weyand— to examine the differences between running fast and running far (but still pretty fast).,Higher Ed Stories | August 2021,Weyand Research,1.53,122.07,Cost per link click,9.31,0.69,05-Aug-2021 09:24,All,i26685112,i33512408,Paused,1423288771206729732,26685112
"As wildfires and the devastation that follows worsens each year, can we find a way to coexist with them?

Today’s flammable landscapes have long human histories that have much to teach us.",Wildfire Editorial | July 2021,Wildfire link,0.0,0.01,Cost per link click,0.01,0.0,03-Aug-2021 15:15,All,i26493998,i33288922,Expired,1422652372828901378,26493998
"“It’s no longer a question of whether or not we want to live with fire...It’s what kind of fire do we want to live with?”

Chris Roos explores the past for a path to reducing wildfire risk in the present.",Wildfire Editorial | July 2021,Roos 2,0.38,1.14,Cost per link click,0.54,0.05,21-Jul-2021 10:40,All,i26493998,i33089002,Expired,1417871999913762818,26493998
"Fueled by @NSF, SMU Professor Chris Roos will return to the field, joined by Kacy Hollenback, his partner at home and on the project.

Together, they explore the past for a path to reducing wildfire risk in the present.",Wildfire Editorial | July 2021,Roos 3,1.3,10.4,Cost per link click,3.84,0.27,21-Jul-2021 10:49,All,i26493998,i33089002,Expired,1417874282756018176,26493998
"It's no secret wildfire season is beginning earlier and spreading farther. 

SMU Professor Chris Roos is charting a path forward while looking to the past for guidance.",Wildfire Editorial | July 2021,Stoking the fires of change 2,0.06,0.31,Cost per link click,0.13,0.01,15-Jul-2021 16:09,All,i26493998,i33089002,Expired,1415780543820619783,26493998
"A photojournalist and an archaeologist make sense of wildfires; one in the present and the other looking to the past.

Their perspectives unite on a shared perspective— the necessity of coexistence.",Wildfire Editorial | July 2021,Seeking coexistence in the midst of chaos,0.94,353.84,Cost per link click,7.37,0.06,15-Jul-2021 15:56,All,i26493998,i33088738,Expired,1415777382905139207,26493998
"""This partnership will also create invaluable opportunities for our SMU students...putting them in positions of visibility for careers that support Department of Defense initiatives""",Higher Ed Influencers | July 2021,SMU and Air Force Academy forge agreement,0.29,0.58,Cost per link click,1.05,0.1,15-Jul-2021 09:43,All,i26450555,i33012903,Expired,1415683448740540425,26450555
"In the blink of an eye, 1,500 structures can be set aflame. Instant, total devastation. 

Can anything be learned but avoidance?

With visuals from @stuartpalley and research from @croos_SMU, we're learning how to stoke the fires of change. 

https://t.co/htI1tOrbhv",Wildfire Editorial | July 2021,summary_large_image,0.91,1539.3,Cost per link click,9.78,0.42,13-Jul-2021 13:34,All,i26493998,i33065016,Expired,1415016808084475904,26493998
"There's a storm coming and evacuating communities is a necessity. Where will they go? How will they find resources on arrival?

Professor Üster's model will provide a map to those answers.",Higher Ed Influencers | July 2021,Catastrophes and Bread,0.0,0.01,Cost per link click,0.01,0.0,13-Jul-2021 11:35,All,i26450555,i33004227,Expired,1414986824787759104,26450555
"From geophysics to engineering, these four professors have been selected for an award distributed to outstanding scholars for research support.",Higher Ed Influencers | July 2021,Four professors named SMU 2021 Ford Research Fellows,0.0,0.01,Cost per link click,0.01,0.0,08-Jul-2021 16:02,All,i26450555,i33016024,Paused,1413242037994889217,26450555
"Catastrophes like Hurricane Harvey raise big questions: Why weren’t we prepared?

Professor Üster's project will explore ways to use data to help move millions safely out of harm's way—with enough supplies available to meet their needs.",Higher Ed Influencers | July 2021,Evacuee 2,0.0,0.01,Cost per link click,0.03,0.01,08-Jul-2021 15:52,All,i26450555,i33004227,Paused,1413239588420689922,26450555
"A ball of 4,000-year-old hair frozen in time tangled around a whalebone comb led to the first ever reconstruction of an ancient human genome.",Higher Ed Influencers | July 2021,Metzler Genome Study,0.54,398.11,Cost per link click,9.33,0.3,07-Jul-2021 17:05,All,i26450555,i33004333,Expired,1412895665387016194,26450555
The finding could lead to new treatments for the disease that affects nearly 6 million Americans.,Higher Ed Influencers | July 2021,Alzheimer's Treatment,0.77,219.67,Cost per link click,8.82,0.43,07-Jul-2021 17:02,All,i26450555,i33004319,Expired,1412894923712471041,26450555
"“The more we know, the more power we have – and researchers after us – to address and target these devastating diseases.”",Higher Ed Influencers | July 2021,P-glycoprotein removes Alzheimer’s-associated toxin from the brain,0.11,1.59,Cost per link click,0.5,0.05,07-Jul-2021 16:58,All,i26450555,i33004319,Expired,1412893896862961668,26450555
"This research was personal.

Both lead researchers, James W. McCormick and Lauren Ammerman, lost a grandmother to the disease while at SMU.",Higher Ed Influencers | July 2021,Alzheimers Protein,0.0,0.01,Cost per link click,0.01,0.0,07-Jul-2021 17:01,All,i26450555,i33004319,Expired,1412894590403706884,26450555
"A drop is applied to a microfluidic chip. Then two to three minutes later, you can efficiently detect antibodies in the plasma.

Introducing Lab on a Chip

https://t.co/Sf3RUtqc62",Lab on a Chip | June 2021,summary_large_image,2.53,222.3,Cost per link click,6.91,0.6,09-Jun-2021 15:46,All,i26209105,i32882343,Expired,1402728816284418055,26209105
"Tap into the mighty potential of this small device.

Our researchers have changed the pace of detecting antibodies to save lives.",Lab on a Chip | June 2021,Lab Chip Graphic,2.37,45.01,Cost per link click,3.99,0.65,24-Jun-2021 15:20,All,i26209105,i32882343,Expired,1408158124544983041,26209105
Using a single drop of blood- Lab on a Chip can detect immune responses to antibodies in two to three minutes.,Lab on a Chip | June 2021,Lab on a Chip Video 2,2.15,560.15,Cost per link click,5.22,0.51,04-Jun-2021 15:04,All,i26209105,i32666994,Expired,1400906387228708869,26209105
"Investing in our community’s children – the problem solvers of the future.

The next step of our partnership with 
@dallasschools and the @Toyota USA Foundation is the opening  of the West Dallas STEM School, planned for August 2021.",May Higher Ed Stories | May 2021,STEM School,3.94,55.12,Cost per link click,6.33,0.61,17-May-2021 16:30,All,i25967502,i32477438,Expired,1394405077851455488,25967502
The idea for ChemGen arose when a team of SMU researchers were trying to find compounds that can reverse chemotherapy failure.,May Higher Ed Stories | May 2021,ChemGen V3,6.0,198.12,Cost per link click,14.03,1.62,14-May-2021 09:25,All,i25967502,i32377796,Expired,1393210932923453443,25967502
"Our students can recover.

SMU education experts offer eight ways for leaders to support teachers and students recovering from the last year's “learning slump.”",May Higher Ed Stories | May 2021,Learning Slump,6.15,110.75,Cost per link click,12.95,1.19,14-May-2021 09:22,All,i25967502,i32377865,Expired,1393210161125339142,25967502
"“When children are missing skills, it usually boils down to something very specific. If we can address what is going on, we can get them past it.” 

-Diane Gifford, an education professor within SMU Simmons School of Human Development",May Higher Ed Stories | May 2021,Kinder Test 3,6.27,137.91,Cost per link click,13.32,1.59,14-May-2021 09:17,All,i25967502,i32429294,Expired,1393208745518305287,25967502
"Michelle Davis invites the student to sit and settle in to her colorful, U-shaped table. Then she starts the timer.

“Just tell me what you know.”",May Higher Ed Stories | May 2021,Kinder test 2 | May 2021,1.4,785.67,Cost per link click,10.47,0.7,12-May-2021 09:36,All,i25967502,i32429294,Expired,1392488888413802498,25967502
"The idea for ChemGen arose when researchers were trying to find compounds that can reverse chemotherapy failure. 

Using computational routines, ChemGen mimics chemical reactions in a lab, cutting time and labor-related expense required to find the drug for a desired outcome.",May Higher Ed Stories | May 2021,ChemGen Round 2,13.36,80.18,Cost per link click,12.72,1.48,10-May-2021 14:14,All,i25967502,i32377796,Expired,1391833936620261380,25967502
"15,000 years with our furry best friends.

Researchers have found the bond between man and dog can be traced back thousands of years ago to Siberia.",May Higher Ed Stories | May 2021,Dog Migration v2,0.61,4.25,Cost per link click,3.61,0.22,10-May-2021 11:33,All,i25967502,i32377707,Paused,1391793546659647488,25967502
"How can we support our kids in the classroom moving forward?

1. Start with the basics
2. Support our teachers",May Higher Ed Stories | May 2021,Learning Slump Research 2 | May 2021,4.7,197.47,Cost per link click,9.51,0.96,07-May-2021 12:48,All,i25967502,i32377865,Expired,1390725243992375296,25967502
"Renowned SMU human speed expert, Peter Weyand weighed in on the rulings for use of prostheses in the Tokyo Olympics.",May Higher Ed Stories | May 2021,SMU Paralympic Research | May 2021,1.54,2794.91,Cost per link click,11.51,0.76,06-May-2021 15:40,All,i25967502,i32377902,Expired,1390406037727940608,25967502
Our team of researchers estimate the “Lab on a Chip” test could detect immune responses to the virus in two to three minutes.,May Higher Ed Stories | May 2021,Lab on a chip | May 2021,3.5,94.43,Cost per link click,7.28,0.74,06-May-2021 15:33,All,i25967502,i32377849,Expired,1390404251604557829,25967502
Our researchers have developed a set of computer-driven routines that can cut the time and expense frequently required to find the best possible drug for a desired outcome.,May Higher Ed Stories | May 2021,ChemGen May 2021,3.41,30.73,Cost per link click,4.15,0.5,06-May-2021 15:25,All,i25967502,i32377796,Expired,1390402317262876673,25967502
Scientists now have a better idea as to how the duck-billed dinosaurs known as hadrosaurs took over the planet.,May Higher Ed Stories | May 2021,Dino Story | May 2021,1.84,360.66,Cost per link click,9.41,0.63,06-May-2021 15:20,All,i25967502,i32377769,Expired,1390401193017446403,25967502
"It looks like dogs have been ""man's best friend"" for a while. 

An international team of researchers determined that the first people to cross into the Americas were accompanied by their dogs.",May Higher Ed Stories | May 2021,Dog Migration,0.71,79.81,Cost per link click,5.17,0.36,06-May-2021 15:14,All,i25967502,i32377707,Paused,1390399470727163908,25967502
An SMU research team used the U.S. Department of Transportation’s General Estimates System data to calculate a statistical model for traffic officials to improve road safety.,May Higher Ed Stories | May 2021,Driving Models | May 2021,2.11,42.22,Cost per link click,4.98,0.63,03-May-2021 11:21,All,i25967502,i32343008,Paused,1389253702742020110,25967502
"His book ""Maps for Time Travelers"" is lauded as “a brilliant introduction to the frontiers of archaeology.”

Mark McCoy uses a fictional story about time travel to explain how technology enables archaeologists to reconstruct humanity’s past.",May Higher Ed Stories | May 2021,Mark McCoy,2.31,27.78,Cost per link click,5.8,0.51,03-May-2021 11:06,All,i25967502,i32343007,Paused,1389249998773129220,25967502
